google-emu-frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=58643068374a665a47313677, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=6a41556f6359417557766a2b, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=51315331724c3931594a7949, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=6f6961416c533961304c7a4d, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=62702b564a2b5a384e426432, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=494c45527035324b78544c38, use_candidate=1, nomination=0
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4371496464616b447a506361, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4c463545564e7075634b6431, use_candidate=1, nomination=0
google-emu-emulator       | logcat: 04-12 09:45:07.857     0     0 D logd    : logdr: UID=2000 GID=2000 PID=8004 n tail=0 logMask=10 pid=0 start=0ns timeout=0ns
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=444e785a725a742b55766546, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=6b52764f694977793658436f, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=41674c503564497932643766, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=56437a49654f644a68437942, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=575345316b576f4155477a43, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=664a756d514e693134385842, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=316a35567945516533377661, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=5a4f7657316d697941466c4d, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=396363736a483962725a3847, use_candidate=1, nomination=0
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=793068706148546531413169, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=695576465771747041533675, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4f63756b572b4c37514e7067, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=79687179613370426b6f7354, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=6453427a375231725533382f, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=3144386f415a6569762f4c7a, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=6d5a6a4f3930615949716362, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=314271696f736b5672543374, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=776e73516548392f71497077, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=74684138526f742f77327963, use_candidate=1, nomination=0
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4250654456536b4967446237, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=365238436a586e4c6b475154, use_candidate=1, nomination=0
google-emu-emulator       | logcat: 04-12 09:45:09.367     0     0 D logd    : logdr: UID=2000 GID=2000 PID=8007 n tail=0 logMask=99 pid=0 start=0ns timeout=0ns
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4c6e59415264573955716843, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=6c57346e444f59436d2b4b68, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=686373546d2b6f4953303659, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=31324e5a4874726955485553, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=68656275654c457435706f67, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=424c76684c4f47334d525331, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4f76355435334d343850692f, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=693634586c316c684a703864, use_candidate=1, nomination=0
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=78694c4c52507155664e6363, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4a61746957306572304a3734, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=6d37567268494e5039307661, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=3944412f72496141362f466d, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=705a617454384b445651336b, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4f37624c693344506837474f, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4574422b426d6e4b344a426f, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=30795953447348706a6d3143, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4f57612b456f3568586d4b71, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=314e386850327735354c7442, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=6d63354f70624c356a4d3673, use_candidate=1, nomination=0
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=62656b387949645658714650, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4a7a7756533930644142414c, use_candidate=1, nomination=0
google-emu-emulator       | logcat: 04-12 09:45:10.362     0     0 D logd    : logdr: UID=2000 GID=2000 PID=8010 n tail=0 logMask=10 pid=0 start=0ns timeout=0ns
google-emu-emulator       | emulator: INFO: LoggingInterceptor.cpp:70: 1775987096072817, rcvTime: 19, sndTime: 214, SERVER_STREAMING, rcv: 103, snd: 39560, /android.emulation.control.Rtc/receiveJsepMessages(guid: "f53e8ed5-db4a-4b28-9...<truncated>...") -> [id { guid: "f53e8ed5-db4a-4b28-9...<truncated>..." } message: "{\"start\":{\"iceServer...<truncated>..."], OK
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=2b6969736150546279583577, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=6b4e78454b5a524363337a62, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=5078742f7557336473445241, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=3864572f724c6d7270444e68, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4a6c694e3272714f4641526a, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=2b314c6e77447256544b5969, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=32432f7358613034734f4a76, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=504630706b485153356b494d, use_candidate=1, nomination=0
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (video_stream_encoder.cc:765): Same/old NTP timestamp (3984975901505 <= 3984975901505) for incoming frame. Dropping.
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=497875594641554b506b6e39, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=3259365064644c3572482b35, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4a6a356e6c72344d424d466f, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=75747a2f3275625635567477, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=5a5646595154305843427573, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=3933556566754f5430756133, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4d68563459784f4c462f3446, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=31325574342b543458616132, use_candidate=1, nomination=0
google-emu-emulator       | video: (connection.cc:828): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C--I|-|0|0|35184321641983|-]: Timed out after 15025 ms without a response, rtt=6000
google-emu-emulator       | video: (connection.cc:1148): Conn[ae07400:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->ndp1/iKf:1:8191:relay:udp:83.85.170.x:49168|C-xI|-|0|0|35184321641983|-]: Sent STUN BINDING request, id=4f30476e4255347265707268, use_candidate=1, nomination=0
google-emu-emulator       | video: (p2p_transport_channel.cc:1809): Channel[0|1|__]: Transport channel state changed from 1 to 2
google-emu-emulator       | video: (jsep_transport_controller.cc:1443): 0 Transport 1 state changed. Check if state is complete.
google-emu-emulator       | video: (connection.cc:1197): Connection deleted with number of pings sent: 157
google-emu-emulator       | video: (p2p_transport_channel.cc:1999): Channel[0|1|__]: Removed connection ae07400 (1 remaining)
google-emu-emulator       | video: (connection.cc:828): Conn[ae07e00:0:Net[eth0:172.22.0.x/16:Ethernet:id=1]:CdL7fwYv:1:0:local:udp:172.22.0.x:40046->pzArMTGe:1:8191:relay:udp:83.85.170.x:49180|C--I|-|0|0|35184321641983|-]: Timed out after 15025 ms without a response, rtt=6000
